=== OP 19 ===
STATUS: PASS  exit=0  elapsed=0.08s  rows=20

--- STDERR ---


--- STDOUT (tail) ---
1,643947.63000000,NULL
2,1410849.65000000,NULL
3,460292.77350000,NULL
4,2804481.59000000,NULL
5,741509.65000000,NULL
6,77065.87050000,NULL
7,661821.59000000,NULL
8,990859.80000000,NULL
9,474884.68950000,NULL
10,577659.66000000,NULL
11,3054831.66000000,NULL
12,2094255.62000000,NULL
13,455069.78000000,NULL
14,470949.90000000,NULL
15,1952612.73000000,NULL
16,1809095.57000000,NULL
17,258291.69000000,NULL
18,792419.80000000,NULL
19,1506327.28750000,NULL
20,591293.94000000,NULL

(20 rows affected)

